Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
173,"P Manning","Semiotics of drink and drinking",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=bfC-kpHdcOcC&oi=fnd&pg=PP2&dq=wermouth+wine+martini&ots=jPxAit5UN7&sig=3ZwWqRzJjwsSSgo4ljTpX2NlVwA","https://scholar.google.com/scholar?cites=16731505957047907324&as_sdt=2005&sciodt=0,5&hl=en",85,"2021-05-06 20:54:20","BOOK","","","",,,,,173,19.22,173,1,9,"… SEMIOTICS OF DRINK AND DRINKING does the convivial drinking and talking, 'sympotic wine and poetic … ofthe 'dry' martini as a type (legisign) doesn't care how much vermouth there is … as a foundation for pronouncing some martinis closer to the prototypical martini than others …"
82,"WR Miller, RF Muñoz","Controlling your drinking: Tools to make moderation work for you",2013,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=YNZQhWHHDtAC&oi=fnd&pg=PP1&dq=wermouth+wine+martini&ots=5-qY5RcBmm&sig=cwZvsz59t5C0srcYO8PSqkXwHH8","https://scholar.google.com/scholar?cites=5402234964940532539&as_sdt=2005&sciodt=0,5&hl=en",110,"2021-05-06 20:54:20","BOOK","","","",,,,,82,10.25,41,2,8,"… It applies equally to a man who most days has a six pack of “light” beer between work and bedtime, a woman who drinks a bottle of wine once or twice a week, and the person whose daily fare is a fifth of scotch. So how much is too much? The US …"
47,"I Tonutti, P Liddle","Aromatic plants in alcoholic beverages. A review.",2010,"Flavour and fragrance journal","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/ffj.2001","https://scholar.google.com/scholar?cites=2653860051576219202&as_sdt=2005&sciodt=0,5&hl=en",52,"2021-05-06 20:54:20","","","","",,,,,47,4.27,24,2,11,"… The first written scientific information about these wines dates back to this period … wormwood, vermut in German) was literally translated into the German as 'wermut‐wine' during production … was in 1786 that Antonio and Benedetto Carpano prepared the first vermouth formulation …"
41,"M Bartoszek, J Polak","An electron paramagnetic resonance study of antioxidant properties of alcoholic beverages",2012,"Food chemistry","Elsevier","https://www.sciencedirect.com/science/article/pii/S0308814611018528","https://scholar.google.com/scholar?cites=10589639459767768522&as_sdt=2005&sciodt=0,5&hl=en",72,"2021-05-06 20:54:20","","","","",,,,,41,4.56,21,2,9,"… For whisky, vermouth and scented vodkas values of TEAC ranged from 36.8 μmol TE/100 mL (S2) to 115 μmol TE/100 mL (S8). Download : Download full-size image … The high values of TEAC for red wine are consistent with the TEAC values for different red wines tested by …"
31,"O Rosé","by the glass",2017,"","fratelliparadiso.com","http://fratelliparadiso.com/wp-content/uploads/2013/02/Wine-List-September-2017.pdf","https://scholar.google.com/scholar?cites=6776715390829386947&as_sdt=2005&sciodt=0,5&hl=en",32,"2021-05-06 20:54:20","PDF","","","",,,,,31,7.75,31,1,4,"… VERMOUTH gls SILVIO CARTA - Sardegna 'Vermouth di Sardegna' 16 BY THE GLASS SPARKLING … Page 4. ORANGE WINE [all orange wines are available at cellar temp.] ANGIOLINO MAULE - Veneto 'Sassaia' [Garganega blend] 2015 87 …"
22,"D Wondrich","Imbibe!: From Absinthe Cocktail to Whiskey Smash, a Salute in Stories and Drinks to"" Professor"" Jerry Thomas, Pioneer of the American Bar",2015,"","TarcherPerigee","","https://scholar.google.com/scholar?cites=18052009463200387175&as_sdt=2005&sciodt=0,5&hl=en",107,"2021-05-06 20:54:20","CITATION","","","",,,,,22,3.67,22,1,6,""
21,"SG Muthuri, W Zhang…","Beer and wine consumption and risk of knee or hip osteoarthritis: a case control study",2015,"Arthritis …","arthritis-research.biomedcentral.com","https://arthritis-research.biomedcentral.com/articles/10.1186/s13075-015-0534-4","https://scholar.google.com/scholar?cites=13589440691997151658&as_sdt=2005&sciodt=0,5&hl=en",21,"2021-05-06 20:54:20","HTML","","","",,,,,21,3.50,7,3,6,"… beverages (beer, wine, sherry/martini and spirits) as these were not part of the 126 food item semi-quantitative FFQ. Servings for units of alcoholic beverages were as follows: half pints for beer/lager/cider; a glass for white/red wine; a glass of sherry/vermouth/liqueurs; and tots …"
21,"D DeGroff","The Craft of the Cocktail: Everything You Need to Know to Be a Master Bartender, with 500 Recipes",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=QiAOe9R8dJwC&oi=fnd&pg=PT6&dq=wermouth+wine+martini&ots=ShHJJCxWIY&sig=KK7Xe9vLdYrFHz5_ZmbjwMPWbcU","https://scholar.google.com/scholar?cites=5814940319395457527&as_sdt=2005&sciodt=0,5&hl=en",82,"2021-05-06 20:54:20","BOOK","","","",,,,,21,1.91,21,1,11,"… In Italy and France, these plants eventually found their way into fortified and flavored wines, such as vermouth and other apéritif wines … into a colonial New England inn for a cold one, or just as likely a hot one, you'd probably order a ratafia, shrub, turnip wine, posset, pope …"
21,"E Zanoni","Migrant Marketplaces: Food and Italians in North and South America",2018,"","University of Illinois Press","","https://scholar.google.com/scholar?cites=16454191510287253031&as_sdt=2005&sciodt=0,5&hl=en",108,"2021-05-06 20:54:20","CITATION","","","",,,,,21,7.00,21,1,3,""
15,"PS Panesar, VK Joshi, R Panesar, GS Abrol","Vermouth: technology of production and quality characteristics",2011,"Advances in food and …","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780123849274000087","https://scholar.google.com/scholar?cites=9877692699895445477&as_sdt=2005&sciodt=0,5&hl=en",2,"2021-05-06 20:54:20","","","","",,,,,15,1.50,4,4,10,"… Martini and Rossi, part of the Bacardi Empire, is the world's largest vermouth firm. It produces a range of aromatized wines, respecting tradition, but merged with modern, large-scale winemaking … Vermouth is prepared from a base wine, extracting flavorants from herbs and …"
14,"E Fasoli, A D'Amato, A Citterio, PG Righetti","Anyone for an aperitif? Yes, but only a Braulio DOC with its certified proteome",2012,"Journal of proteomics","Elsevier","https://www.sciencedirect.com/science/article/pii/S1874391912002266","https://scholar.google.com/scholar?cites=6609441900757814623&as_sdt=2005&sciodt=0,5&hl=en",96,"2021-05-06 20:54:20","","","","",,,,,14,1.56,4,4,9,"… extension of this work would be to explore the trace proteome of aperitifs, ie alcoholic beverages half a way in between wines (with a 11–13 … It is widely held that the first aperitif was produced in 1786 in Turin, Italy, when Antonio Benedetto Carpano invented vermouth (probably a …"
13,"D DeGroff","The Essential Cocktail: The Art of Mixing Perfect Drinks",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=QQPQnCwBdJ8C&oi=fnd&pg=PT9&dq=wermouth+wine+martini&ots=u8JnkeHi35&sig=Iu61bLrU6yMldAHGYV-o87KJZoM","https://scholar.google.com/scholar?cites=11057096235912853964&as_sdt=2005&sciodt=0,5&hl=en",56,"2021-05-06 20:54:20","BOOK","","","",,,,,13,1.18,13,1,11,"… Italian sweet vermouth ½ ounce Benedictine Shortbread cookie, for garnish Stir the scotch, vermouth, and Benedictine … Then, in 1836, a wine merchant in Faecamp by the name of Alexandra LeGrand … Let other poets raise a fracas A'bout vines, an' wines, an' drunken Bacchus An …"
5,"M Hellmich","The ultimate bar book: the comprehensive guide to over 1,000 cocktails",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=q43NAVAcIAkC&oi=fnd&pg=PA6&dq=wermouth+wine+martini&ots=Uomdo4yggE&sig=SglditLmo2QSDFHV2f5KHmKwXAI","https://scholar.google.com/scholar?cites=15893640252882850855&as_sdt=2005&sciodt=0,5&hl=en",26,"2021-05-06 20:54:20","BOOK","","","",,,,,5,0.45,5,1,11,"… MARTINI PITCHER AND STIRRER These tall, elegant glass pitchers are used for stirring and chilling crystal-clear cocktails such as Martinis … bucket with handles, usually metal, that, when filled with ice, will keep your champagne, white wine, or sweet dessert wines chilled …"
5,"NN Sazhina, VM Misin, EI Korotkova, OA Voronova…","Determination of total antioxidant content in various drinks by amperometry",2014,"Procedia …","Elsevier","https://www.sciencedirect.com/science/article/pii/S1876619614000588","https://scholar.google.com/scholar?cites=7395126519951928871&as_sdt=2005&sciodt=0,5&hl=en",79,"2021-05-06 20:54:20","","","","",,,,,5,0.71,1,5,7,"… 30 Sevastopol Winery, the Crimea Sparkling white muscat, 2009 84.4 31 Artemovskoe Shampanskoe, the Crimea Brut champagne white, 2009 92.1 … 48 Port wine Adam, Azerbaijan Port wine, 2008 63.6 49 Martini Vermouth, Azerbaijan Vermouth white, 2009 28.7 …"
5,"M Wellmann","Handcrafted Cocktails: The Mixologist's Guide to Classic Drinks for Morning, Noon & Night",2013,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=mBljDwAAQBAJ&oi=fnd&pg=PT17&dq=wermouth+wine+martini&ots=bLxK4wjS0n&sig=2kCH3heRfnN7CzrI2ZHSOePJsP8","https://scholar.google.com/scholar?cites=8930477624904709300&as_sdt=2005&sciodt=0,5&hl=en",86,"2021-05-06 20:54:20","BOOK","","","",,,,,5,0.63,5,1,8,"… Vesper Martini French 75 Maiden's Prayer Aviation Southside Communist Cocktail Gaby de Lys Suddenly Seamore Attention Cocktail BRANDY Sidecar Spificator RUM Between the Sheets Airmail Cocktail Lime In The Coconut … Humans have been drinking beer and wine since …"
4,"AWA Schmid","The Manhattan Cocktail: A Modern Guide to the Whiskey Classic",2015,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=Q8JwCgAAQBAJ&oi=fnd&pg=PP1&dq=wermouth+wine+martini&ots=Ne458CoOL-&sig=u8aI_vGE3XqTaJUBTFVMB-A_CVg","https://scholar.google.com/scholar?cites=15136554677419495638&as_sdt=2005&sciodt=0,5&hl=en",20,"2021-05-06 20:54:20","BOOK","","","",,,,,4,0.67,4,1,6,"… Today, many bartenders are reviving the use of fortified wines in modern cocktails.9 The traditional Manhattan is made with sweet vermouth … Sweet vermouth is red or amber in color, and the base wine is aged from two to three years in oak casks before it is fortified and …"
4,"E Duecy","Storied Sips: Evocative Cocktails for Everyday Escapes, with 40 Recipes",2013,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=0WYaZwb11xsC&oi=fnd&pg=PT7&dq=wermouth+wine+martini&ots=ZWIgWl5fNk&sig=yhgw76K0PVSWnPGQhOZ6-WpYC84","https://scholar.google.com/scholar?cites=2434573503725903334&as_sdt=2005&sciodt=0,5&hl=en",60,"2021-05-06 20:54:20","BOOK","","","",,,,,4,0.50,4,1,8,"… European cultures have been mixing spiritsand liqueurs with wines and juicesfor generations, with aperitifs liketheKir Royal and Portonic as evidence.But cocktails areauniquely American innovation … By definition, vermouth is just fortified wine with herbs and botanicals.Until …"
4,"A Hesser","The Essential New York Times Cookbook: Classic Recipes for a New Century",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=QWrVBAAAQBAJ&oi=fnd&pg=PT5&dq=wermouth+wine+martini&ots=O9vcPBoLbQ&sig=TFLxCAXHboNt_b0zISfa_CwbyO4","https://scholar.google.com/scholar?cites=3197669852301117244&as_sdt=2005&sciodt=0,5&hl=en",67,"2021-05-06 20:54:20","BOOK","","","",,,,,4,0.36,4,1,11,"… 1950s— • Passenger jets make travel easier, giving Americans firsthand accessto French cheese and wines … Page 14. the Silver Palate opens on Manhattan's Upper West Side. —1978— • Robert Parker begins publishingThe Wine Advocate; soon wineries quail at his name …"
4,"G Regan","The Negroni: Drinking to la Dolce Vita, with Recipes and Lore",2015,"","Ten Speed Press","","https://scholar.google.com/scholar?cites=9041451045071661479&as_sdt=2005&sciodt=0,5&hl=en",69,"2021-05-06 20:54:20","CITATION","","","",,,,,4,0.67,4,1,6,""
3,"A Morata, C Vaquero, F Palomero, I Loira…","Technology of vermouth wines",2019,"Alcoholic …","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780128152690000027","https://scholar.google.com/scholar?cites=1666650235248199215&as_sdt=2005&sciodt=0,5&hl=en",1,"2021-05-06 20:54:20","","","","",,,,,3,1.50,1,5,2,"… produces dry and sweet vermouths, and the last important company is The Wine Group (Livermore … As just mentioned, recently, some brands of vermouth from countries with less tradition in the … also appearing in the global market, such is the case of Quady Winery's “Vya” from …"
3,"J Brown, A Miller","The Mixellany Guide to Vermouth & Other Aperitifs",2011,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=pj9REBvTV3cC&oi=fnd&pg=PT2&dq=vermouth+wine+martini&ots=Y3J_vmGdYL&sig=eFRGXvJtuAVoww0m1nyNIKSzNVo","https://scholar.google.com/scholar?cites=8908436930865906816&as_sdt=2005&sciodt=0,5&hl=en",4,"2021-05-06 20:54:20","BOOK","","","",,,,,3,0.30,2,2,10,"… Nods of gratitude go to Andrew Quady of Quady Winery, Neil Kopplin and Derek Einberger of Imbue Vermouth, Raj and … introduced French cuisine to the United States, was known to enjoy Reverse Martinis, mixing five parts dry vermouth to one part gin in a wine goblet filled …"
3,"V Reynolds","The Little Black Book of Cocktails: The Essential Guide to New and Old Classics",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=SVqnavIG-uIC&oi=fnd&pg=PA6&dq=wermouth+wine+martini&ots=8d00r84Yo3&sig=3dh2AgmAMXGsG5Ke-GJKxX0Qm4Y","https://scholar.google.com/scholar?cites=7347671155266118681&as_sdt=2005&sciodt=0,5&hl=en",43,"2021-05-06 20:54:20","BOOK","","","",,,,,3,0.27,3,1,11,"… Cocktails .....14 How to Flame a Drink .....16 COCKTAILS CLASSIQUE .....17 Standbys from the Age of Elegance THE MARTINI .....48 Introducing … Finish with a little port wine on top … sweet vermouth Club soda Stir first two ingredients in an iced rocks glass …"
3,"E Ferguson","Drink London",2018,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=aVtwDwAAQBAJ&oi=fnd&pg=PP1&dq=wermouth+wine+martini&ots=1kY12WvAdl&sig=RR-AUrQhnwV84XBjOZHsT1ItRKs","https://scholar.google.com/scholar?cites=3682451329765001423&as_sdt=2005&sciodt=0,5&hl=en",83,"2021-05-06 20:54:20","BOOK","","","",,,,,3,1.00,3,1,3,"… calvados, cognac, armagnac, cidre, liqueur, and of course all that wine… France may … ESSENTIAL ORDER The signature Black Cats, with Tanqueray, vermouth, 'removed cream' (ask for the … devoted to ferments made with house yeasts, which taste intriguingly like natural wines …"
3,"M Simmons","DIY Cocktails: A simple guide to creating your own signature drinks",2011,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=QPLsDQAAQBAJ&oi=fnd&pg=PT7&dq=wermouth+wine+martini&ots=BmpLR8aEm6&sig=Gc1Zi2KeDKoCqKIkDyalBK5QjKY","https://scholar.google.com/scholar?cites=2085261000223116520&as_sdt=2005&sciodt=0,5&hl=en",87,"2021-05-06 20:54:20","BOOK","","","",,,,,3,0.30,3,1,10,"… Aromatic ingredients such as aperitifs like vermouth and bitter liqueurs like amaro are included as a … Instead of Martini glasses, many hot spots are using coupes — four- to six-ounce shallow … You'll probably want Champagne flutes, stemware for red and white wine, pint glasses …"
3,"A Morata, C Vaquero, F Palomero, I Loira…","Technology of vermouth wines",2019,"Alcoholic …","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780128152690000027","https://scholar.google.com/scholar?cites=1666650235248199215&as_sdt=2005&sciodt=0,5&hl=en",91,"2021-05-06 20:54:20","","","","",,,,,3,1.50,1,5,2,"… produces dry and sweet vermouths, and the last important company is The Wine Group (Livermore … As just mentioned, recently, some brands of vermouth from countries with less tradition in the … also appearing in the global market, such is the case of Quady Winery's “Vya” from …"
2,"GM Rodriguez-Muñiz, MA Miranda, ML Marin","A time-resolved study on the reactivity of alcoholic drinks with the hydroxyl radical",2019,"Molecules","mdpi.com","https://www.mdpi.com/1420-3049/24/2/234","https://scholar.google.com/scholar?cites=1405586107490545247&as_sdt=2005&sciodt=0,5&hl=en",8,"2021-05-06 20:54:20","","","","",,,,,2,1.00,1,3,2,"… The antioxidant activity of phenolic compounds contained in grapes and red wines has been confirmed based on the inhibition of lipid peroxidation experiments [21] … The first group contained red wine, white wine, white vermouth, marc and brandy (all derived from grapes …"
2,"C Charming","The Everything Bartender's Book: Your complete guide to cocktails, martinis, mixed drinks, and more!",2015,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=tnbrDQAAQBAJ&oi=fnd&pg=PT10&dq=wermouth+wine+martini&ots=W66ggA76Po&sig=aHlMtPAf7rWnCBQdgPn5he4e77k","https://scholar.google.com/scholar?cites=7275958484492942615&as_sdt=2005&sciodt=0,5&hl=en",12,"2021-05-06 20:54:20","BOOK","","","",,,,,2,0.33,2,1,6,"… And since James Bond ordered a vodka martini in the film Dr. No in 1962, vodka and dry vermouth has become acceptable as well … Aperitifs with a wine base such as vermouth bleed over into the aperitif and cordial chapter …"
2,"L Iaia, F Monica, P Scorrano, M Amedeo…","Wine web value: web marketing strategies for family businesses",2016,"9th Annual Conference …","iris.unipa.it","https://iris.unipa.it/retrieve/handle/10447/223701/405869/euromed2016bof.pdf#page=1006","https://scholar.google.com/scholar?cites=7289367273656298359&as_sdt=2005&sciodt=0,5&hl=en",27,"2021-05-06 20:54:20","PDF","","","",,,,,2,0.40,0,5,5,"… establishes a relationship with the user, offering him the educational opportunity to expand his knowledge as wine enthusiasts, activities held at the winery to promote wine … (§ ) Wine division, which only includes:«Riccadonna»,«Cinzano»(vermouth and spumante …"
2,"N Bovis","Edible Cocktails: From Garden to Glass-Seasonal Cocktails with a Fresh Twist",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=aRjtDQAAQBAJ&oi=fnd&pg=PT15&dq=wermouth+wine+martini&ots=brb_PC-8d_&sig=AarfTI4ko_l4RjX5KOuNKkbroDY","https://scholar.google.com/scholar?cites=2355570131853504225&as_sdt=2005&sciodt=0,5&hl=en",33,"2021-05-06 20:54:20","BOOK","","","",,,,,2,0.22,2,1,9,"… MARTINI (COCKTAIL): V-shaped cocktail glass known as the martini glass; not only martinis are served … Chill the glassware when serving cold drinks such as white, sweet, or rosé wine. DECANTER: Usually used for expensive red wines that react well with a bit of oxygen before …"
2,"L Jacobson","Will It Be Wine or Cocktails? The Quest to Build a Mass Market for California Wine after Prohibition",2017,"Enterprise & Society","cambridge.org","https://www.cambridge.org/core/journals/enterprise-and-society/article/will-it-be-wine-or-cocktails-the-quest-to-build-a-mass-market-for-california-wine-after-prohibition/D5CDFB9D2449900D83625560A819AE2B","https://scholar.google.com/scholar?cites=8347520298545377409&as_sdt=2005&sciodt=0,5&hl=en",34,"2021-05-06 20:54:20","","","","",,,,,2,0.50,2,1,4,"… the Restaurant Crillon in New York City, observed, “Hard liquors show a better percentage than wines … steward can show.”32 Even if hotels and restaurants doubled wine's wholesale price, wine profits still … “A $2.50 bottle of gin and a few pennies' worth of vermouth,” the Atlantic …"
2,"D El Chami, M El Moujabber","Competitiveness of Lebanese wine: new shoots from ancient roots",2014,"Journal of wine research","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/09571264.2014.959658","https://scholar.google.com/scholar?cites=2256444253524909093&as_sdt=2005&sciodt=0,5&hl=en",49,"2021-05-06 20:54:20","","","","",,,,,2,0.29,1,2,7,"… This winery is a 100% eco-friendly winery and was hailed as one of Cable News Network (CNN's) 'Greenest … yearly basis for the comparator regions across agro-food products and wine products (including quality wine, wine of fresh grapes, sparkling wines and vermouth) …"
