Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
2,"J Perrine, S Reigler","More Kentucky Bourbon Cocktails",2016,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=e5d2DAAAQBAJ&oi=fnd&pg=PP1&dq=wermouth+wine+martini&ots=_2cKrukSak&sig=Tmse_dskLwMNfrPDGGmYX9DzqbM","https://scholar.google.com/scholar?cites=13712301735428038304&as_sdt=2005&sciodt=0,5&hl=en",93,"2021-05-06 20:54:20","BOOK","","","",,,,,2,0.40,1,2,5,"… a fortified wine, so these recipes offer a little twist on the classic by using Kentucky wines in place of the vermouth. While you are probably aware that 95 percent of the world's bourbon is made in Kentucky, you may not know that the state was home to the first commercial winery …"
1,"PS Panesar, VK Joshi, V Bali, R Panesar","Technology for Production of Fortified and Sparkling Fruit Wines",2017,"… and Technology of Fruit Wine …","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780128008508000090","https://scholar.google.com/scholar?cites=10021381475998625226&as_sdt=2005&sciodt=0,5&hl=en",10,"2021-05-06 20:54:20","","","","",,,,,1,0.25,0,4,4,"… These types of wines are quite popular in European countries and in the United States in spite of their commercial production in Russia and Poland (Griebel, 1955, Amerine et al., 1980) … The most essential feature of base wine for conversion into vermouth is that it …"
1,"T Sandham","World's Best Cocktails: 500 Signature Drinks from the World's Best Bars and Bartenders",2012,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=bQQNAAAAQBAJ&oi=fnd&pg=PP2&dq=wermouth+wine+martini&ots=udg9Httsvu&sig=NttYF9pSAcrcyc7wiEcQ_I7eA2g","https://scholar.google.com/scholar?cites=7252093100506678759&as_sdt=2005&sciodt=0,5&hl=en",25,"2021-05-06 20:54:20","BOOK","","","",,,,,1,0.11,1,1,9,"… Bitters, and in 1786 the Italian distiller Antonio Benedetto Carpano invented the vermouth that proves … are legacies from these decades, but while 007 reminded us that the Martini was the … However, by the 1970s wine was gaining market share and cocktails were as popular as …"
1,"S Gorjanović, F Pastor, S Loupassaki…","Serbian aromatized wine “Bermet”: Electrochemical, chemiluminescent and spectrophotometric determination of antioxidant activity",2020,"Journal of the …","cherry.chem.bg.ac.rs","http://cherry.chem.bg.ac.rs/handle/123456789/4058","https://scholar.google.com/scholar?cites=11067767189030044294&as_sdt=2005&sciodt=0,5&hl=en",28,"2021-05-06 20:54:20","","","","",,,,,1,1.00,0,4,1,"… Bermet is prepared in a similar way to Vermouth, from white or red grapes, by maceration of herbs, fruits and … ANTIOXIDANT ACTIVITY OF “BERMET” WINE … assay using 9,10-diphenylanthracene as a fluorophore16 was used to assess H2O2 quenching activity of wines.17 On …"
1,"HC Andersen","Classics",2010,"","hammerandson.com","http://www.hammerandson.com/cocktailclassics/Prospect.pdf","https://scholar.google.com/scholar?cites=16215132454084347310&as_sdt=2005&sciodt=0,5&hl=en",48,"2021-05-06 20:54:20","PDF","","","",,,,,1,0.09,1,1,11,"… the woman in the aisle seat, row 12 upgrades the idea of a standard glass of wine to a Margarita … This predecessor of the Martini was invented in the early 1860's. Made with Italian vermouth which is red and sweet where the Martini is made with dry white vermouth from France …"
1,"PS Panesar, VK Joshi, V Bali, R Panesar","Technology for Production of Fortified and Sparkling Fruit Wines",2017,"… and Technology of Fruit Wine …","Elsevier","https://www.sciencedirect.com/science/article/pii/B9780128008508000090","https://scholar.google.com/scholar?cites=10021381475998625226&as_sdt=2005&sciodt=0,5&hl=en",58,"2021-05-06 20:54:20","","","","",,,,,1,0.25,0,4,4,"… These types of wines are quite popular in European countries and in the United States in spite of their commercial production in Russia and Poland (Griebel, 1955, Amerine et al., 1980) … The most essential feature of base wine for conversion into vermouth is that it …"
1,"G Gmel, KD Shield, J Rehm","Tools for estimating alcohol consumption",2013,"Alcohol: Science, Policy and Public …","books.google.com","https://books.google.com/books?hl=en&lr=&id=QXZoAgAAQBAJ&oi=fnd&pg=PA107&dq=wermouth+wine+martini&ots=76SpD9lWZA&sig=XQkLE-zjSzIodxC_TstmSbg6xDs","https://scholar.google.com/scholar?cites=357120834450276693&as_sdt=2005&sciodt=0,5&hl=en",104,"2021-05-06 20:54:20","","","","",,,,,1,0.13,0,3,8,"… data is considered to be as follows: beer (barley beer 5%), wine (grape wine 12%, must ofgrape 9%, vermouth 16%), spirits … a glass of white wine at noon, a glass of beer • in the evening, a glass of red wine (Kirsch, Whisky, Liqueur, etc.) Aperitife (Martini, Campari, Pastis …"
0,"C Parkhill","Vermouth",2011,"Lifted Brow, The","search.informit.com.au","https://search.informit.com.au/documentSummary;dn=791363477856227;res=IELLCC","",3,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,10,"… American domestic vermouth used to be similarly dire, but two idiosyncratic products— Quady Winery's Vya range and Sutton Cellars' Brown Label dry vermouth—are slowly changing that … The amount of alcohol and sugar in a vermouth (or any fortified wine) will determine …"
0,"A Ford","Vermouth: A Sprited Revival, with 40 Modern Cocktails",2015,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=bwlYBQAAQBAJ&oi=fnd&pg=PT6&dq=vermouth+wine+martini&ots=BIiPPwpTa6&sig=tuJcBTfSQbFSzEe3KFRTrGk0Ua4","",5,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,6,"… If this is the case, the Egyptians were making an infused wine in 3150 BCE with as many different flavor components as Imbue Vermouth from Oregon … chemical analyses show, many of the plants that could account for the compounds found in these ancient wines were not …"
0,"BS Epstein","Strong, Sweet and Dry: A Guide to Vermouth, Port, Sherry, Madeira and Marsala",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=xB-_DwAAQBAJ&oi=fnd&pg=PT6&dq=vermouth+wine+martini&ots=0P6NTl0VuU&sig=en7WWLGXIhu1XeyMVcM79XHXCIY","",6,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,2,"… order to be classed as a vermouth, it must be composed of at least 75% of wine, have a … wines, the herbs, the spices and even the production methods … Roberto Bava of Cocchi vermouth has been researching Futurism and published a book about its history, including its cocktails …"
0,"JA Bevan","A Spirited Guide to Vermouth: An aromatic journey with botanical notes, classic cocktails and elegant recipes",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=rKdyDwAAQBAJ&oi=fnd&pg=PT15&dq=vermouth+wine+martini&ots=60hQPXOe6M&sig=5I7SXn69M7Aiqu1Y4e65qwxgK3w","",7,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,2,"… vermouth in one hand. So take my lead, pour yourself one, and have the bottle handy. According to the EU, vermouth is a fortified wine that falls into a category of products known as 'aromatised wines'. This category has three …"
0,"SM be Recognised","Current Developments–Asia",,"search.informit.com.au","","https://search.informit.com.au/fullText;dn=656002202722055;res=IELNZC","",9,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,,"… The applicant owns the Louis M. Martini winery, known for their Cabernet Sauvignon wines from the Sonoma and Napa Counties … Here, the Registered Mark was found to have acquired a distinctive character, but only in relation to vermouth and sparkling wine …"
0,"H MARTINI, BO COSMOPOLITAN, E MARTINI…","ON DRAFT",,"yaleclubnyc.org","","http://www.yaleclubnyc.org/files/Grill_menu_fall2015_Dinner_Weekend.pdf","",11,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,4,,"… Amstel Light, Amsterdam, Netherlands 7 Allagash White Ale, Portland, ME 9 Badass Apple Cider, Warwick Valley, NY 8 Beck's Non-Alcoholic, Bremen, Germany 7 Ballast Point Sculpin IPA, San DIego, CA 9 Budweiser, St Louis, MO 6 Corona Extra, Mexico City, Mexico 7 Coors Light, Golden …"
0,"MF Matthews","The Manhattan Cocktail: A Modern Guide to the Whiskey Classic",2016,"The Southeastern Librarian","digitalcommons.kennesaw.edu","https://digitalcommons.kennesaw.edu/cgi/viewcontent.cgi?article=1620&context=seln","",13,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,5,"… The Martini and the Manhattan are equally popular. The Martini contains gin and vermouth … Whiskeys used in Manhattan cocktails are rye whiskey, Irish whiskey, American whiskey, Scotch whiskey, and Bourbon whiskey. Vermouth is wine mixed with brandy …"
0,"B Rules","EAT",2013,"","static.urbandaddy.com","http://static.urbandaddy.com/uploads/assets/file/pdfs/f1e17f12dec22da632c4e66e11000234.pdf","",14,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,8,"… VERMOUTHS, BITTER AND AROMATIZED WINES ITALY Martini Dry 10 Martini Rosso 10 Martini Rose 10 Cinzano Bianco 10 Cinzano Rosso 10 Averna Amaro … Cocchi Americano 12 Cocchi Rosa 12 Cocchi di Torino 12 Cocchi Braolo Chinato 16 Contratto Vermouth Bianco 14 …"
0,"MA Amerine, VL Singleton","SPECIALTY WINERY PRODUCTS",2020,"Wine","degruyter.com","https://www.degruyter.com/document/doi/10.1525/9780520312654-013/html","",15,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,2,1,"… In addition to the traditional vermouth types, there are many proprietary flavored wines … There are many others, both native and imported (eg, mint-flavored wine, coffee-flavored wine, etc.), but most of them are not widely distributed in this country … Specialty Winery Products …"
0,"B Di Matteo, E Kon","Editorial Commentary: Platelet-Rich Martini or Vodka Hyaluronate? The Dilemma of Drink Selection for the Modern Orthopaedic Surgeon",2021,"","Elsevier","https://www.sciencedirect.com/science/article/pii/S0749806320309427","",16,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,2,1,"… Editorial Commentary. Editorial Commentary: Platelet-Rich Martini or Vodka Hyaluronate … PRP, 7 which, due to its shades, could resemble a nice vermouth. 2 … 3. Bone marrow concentrate (BMC), 8 whose dark red shade reminds that of a strong red wine (and please do not …"
0,"S DAY","All DAy• EvEry DAy",2012,"","soundbitesgrill.com","http://soundbitesgrill.com/wp-content/uploads/2013/07/10-24-2013-Tri-Tent-All-Day-Every-Day-Drinks.docx","",17,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,9,"… Devotion Blood Orange Vodka, Triple Sec, Lime Juice, Sierra Mist and OJ. Apple Bite Martini. Bourbon, Sour Apple Pucker and Cranberry Juice … Orange Juice splash. Daily Wine by the Glass $6. Draft Beer of the Month $4 … Manhattan. Bourbon & Sweet Vermouth. Stinger …"
0,"C Casey","THE ZERO-MARTINI LUNCH",2013,"Landscape Architecture Magazine","JSTOR","","",18,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,8,""
0,"JB Gatewood","Active Cognition in Bartending",,"lehigh.edu","","https://www.lehigh.edu/~jbg1/ActiveCognitionBartending2019.pdf","",19,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,,"… rob roy = scotch sweet vermouth orange/cherry Similarly, a daiquiri, whiskey sour, Tom Collins, and bacardi cocktail are all variants of the basic “sour” recipe: 1 oz … martini and gibson in stemmed cocktail glasses (up), highballs in highball glasses, red wine in globular …"
0,"M COYLE","THEY MADE ME FEEL CIVILIZED",2020,"The Shaken and the Stirred: The Year's Work in …","books.google.com","https://books.google.com/books?hl=en&lr=&id=o-r2DwAAQBAJ&oi=fnd&pg=PT88&dq=wermouth+wine+martini&ots=iGS36EbK9p&sig=A5PbX7QwwoTdWcRusaYbFSjFbGE","",22,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,1,"… That is, fortified wine (vermouth) was always associated with cultural elites; the mixing of fortified wine and grain … As I've already noted, the martini's ratio of vermouth to gin has changed dramatically over the past 150 years, but what matters isn't the quantity of vermouth …"
0,"BE MERRY","DRINK &",,"","","","",23,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,,""
0,"S Samorodova, L Yurchuk","Delicious Italy Wine",2016,"","dspace.nuft.edu.ua","http://dspace.nuft.edu.ua/bitstream/123456789/23214/1/2.%20Delicious_Italy_Wine.pdf","",24,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,2,5,"… of sparkling wines. They are called “Spumante”. The best Italian wine produced in Tuscany.The most famous alcoholic drink from red wine Chianti. The most delicious Chianti is produced in the Chianti region. In Italy are very popular vermouth such as “Martini” and “Cinzano” …"
0,"A McDowell","Drinks: A User's Guide",2016,"","Penguin","","",29,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,5,""
0,"NN Sazhina, AE Ordyan, VM Misin","Antioxidant properties of various alcohol drinks",2014,"Food Composition and …","books.google.com","https://books.google.com/books?hl=en&lr=&id=N9w8DgAAQBAJ&oi=fnd&pg=PA251&dq=wermouth+wine+martini&ots=HmnoW-9Vra&sig=AIHtQG5WfMj3gjNUqsALXixYT-M","",30,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,3,7,"… Parteniyskaya Do- lina, Crimea Magarach, Crimea Krymskoe Sham- panskoe Sevastopol Winery, Crimea Sevastopol Winery, Crimea Artemevkoe … red (coupage) Cognac, 2001 Cognac, 1998 Cognac, 1995 Ordinary cognac, 2005 Port wine, 2008 Vermouth white, 2009 …"
0,"R Small","Philosophy & Cocktails",2016,"Philosophy Now","pdcnet.org","https://www.pdcnet.org/philnow/content/philnow_2016_0113_0028_0030","",31,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,5,"… But this is mislead- ing, because you are not drinking vermouth – only using it to modify the … In con- trast, wines vary even when they come from the same place at different … A wine depends on grapes being planted, grown and fermented – all complex and unpredictable processes …"
0,"T Yakhno, A Pakhomov, A Sanin, V Kazakov…","Small universal E-taster for rapid comparative analysis of liquids",2020,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/2006.15565","",35,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,5,1,"… We had a successful collaboration with a winery on parallel assessment of the quality of wines [36] … 8). Page 9. 9 Fig. 8. Software interface. On the left are the hodographs of electrical impedance: 1 - port wine “777” (Russia) and 2 - vermouth “Martini Bianko” (Italy) …"
0,"T Siebert","Wine grapes: Overview of cultivars and products",2018,"FarmBiz","journals.co.za","https://journals.co.za/doi/abs/10.10520/EJC-ff09f310b","",36,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,3,"… The characteristics of investment wines include: • It is proven to hold well over time. • The period from maturity and approachability (the drinking-window plateau) extends over many years … Vermouth: Vermouth is a fortified and aromatised style of wine flavoured with …"
0,"J Goldstein","10. Merging the Worlds of Wine and Food",2013,"Inside the California Food Revolution","degruyter.com","https://www.degruyter.com/document/doi/10.1525/9780520956704-012/html","",37,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,8,"… They also made a champagne, port, sherry, and vermouth, and some of them made madeira … Page 10. MERGING THE WORLDS OF WINE AND FOOD | 271 … “Our first house wines were high-quality bulk wines from the D'Agostini Winery in Amador, and they were very good …"
0,"T Siebert","Agro-processing of fermented beverages: from the vine",2017,"FarmBiz","journals.co.za","https://journals.co.za/doi/abs/10.10520/EJC-79d84d70c","",38,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,4,"… In the production of sherry, wines from different years are aged and then blended using the solera system before the sherry is bottled … Vermouth Vermouth is a fortified and aromatised style of wine which is flavoured with roots, barks, flowers, seeds, herbs and spices …"
0,"C Enoteca","Campo Enoteca",2014,"","Electronic version published by …","","",39,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,7,""
0,"BR Schrand","Through the Glass Clearly",2016,"The Missouri Review","muse.jhu.edu","https://muse.jhu.edu/article/644302/summary","",40,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,5,"… The classic Martini glass,” Barnaby Conrad reminds us, “is stemmed, about six inches high, not curved like a wine glass, but … With two ounces of London Dry gin, and a ratio of 4 to 1 of Vermouth, the cocktail—once properly mixed with ice—will be the perfect and desired …"
0,"T Yakhno, A Pakhomov, A Sanin, V Kazakov…","Drop Drying on the Sensor: One More Way for Comparative Analysis of Liquid Media",2020,"Sensors","mdpi.com","https://www.mdpi.com/1424-8220/20/18/5266","",41,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,5,1,"… data sets of drying drops images were prepared, one with consumable fluids (beers, juices, liquors, milk, red wines, and carbonated … assessing the degree of endogenous intoxication in patients with burn disease [26], in veterinary diagnostics [27], in wine recognition, including …"
0,"M Suzuki","SPAIN IN AMERICAN LITERATURE",2020,"","suac.ac.jp","https://www.suac.ac.jp/sp/news/topics/2020/02253/file/20268/bulgaria%20conference%202020.pdf","",42,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,1,"… 2020/8/24 Motoko Suzuki Page 18. Many drinks in The Sun Also Rises: Chablis, a Château Margaux, wine, aguardiente, vermouth, Sherry, absinthe, Fundador, amontillado brandy, beer, Martinis, and rioja alta 2020/8/24 Motoko Suzuki Page 19. Quest for a Hidden Treasure …"
0,"W Wines, RED WINES","Handcrafted Cocktails",2016,"sage","vrconcierge.com","https://vrconcierge.com/wp-content/uploads/2018/11/pacific-catch-walnut-creek-lunch-and-dinner-menu.pdf","",44,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,2,5,"… 49 ROSÉ WINES … Curacao, tiki bitters, charred pineapple, orange slice, on a rock “Manhattan” of the West 14 High West double rye, Carpano Antica vermouth, Domaine de Canton ginger liqueur, orange bitters, candied ginger, orange peel, served up Saint G “Martini” 14 St …"
0,"W Dailey","Cocktail theology",2016,"First Things","search.proquest.com","https://search.proquest.com/openview/a1feed561d1045be69998d45931ab20e/1?pq-origsite=gscholar&cbl=45949","",45,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,5,"… say, “Try it, you'll like it.” If you are able to locate a delicious dry vermouth like Dolin … When it comes to whis- keys and of course wines, the keener one's appreciation of the genre, the greater … By contrast, I would not like- ly dine at a restaurant that featured the box of wine that has …"
0,"SOF SPAIN, G Veltliner, P Noir, P Grigio, S Blanc…","Wine!",,"hotelpigalle.se","","https://www.hotelpigalle.se/wp-content/uploads/2020/01/atelier_menu_SWE.pdf","",46,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,6,,"… 130 525 Wine! ERIKAS & EMMAS VINTERKOLLEKTION Chief Sommelier Erika & Restaurant Manager Emma har plockat ihop en postmodern … California Block Nine Pinot Noir 2018 595 Adelaide Hills Paracombe Wines ”Dolomites” 2017 1195 … 185 1095 Vermouth & Tonic 115 …"
0,"T Pinney","9. Frank Schoonmaker: A Master Teacher",2012,"The Makers of American Wine","degruyter.com","https://www.degruyter.com/document/doi/10.1525/9780520952225-012/html","",47,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,9,"… 1934, a total of eight articles that covered Champagne, Burgundy, Bordeaux, Cognac, the Rhine and Moselle, Vermouth, and the wines … When Schoonmaker had arrived at Ray's winery on that fateful April day, he bore with him the galley proofs of American Wine, which then …"
0,"B Holland","the most macho of readers blush. It's no surprise to learn, then, that Arnold is also a stand-up comedian who even sold a joke to Jay Leno. Allan Scott was only too …",,"search.proquest.com","","https://search.proquest.com/openview/b45a6d33b3c7b77ebb82da9a1e269485/1?pq-origsite=gscholar&cbl=27080","",50,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,,"… They've learned that the fountain of youth / Is a mixture of gin and vermouth” (p.85 … while others offer a bit more: homemade pear, plum, persimmon, peach, blackberry, and elderberry wines—complete with … Don't forget to strain the wine through a clean white sheet, and do a lot …"
