Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
0,"N Rothbaum","The Joy of Drinking Barbara Holland",,"search.proquest.com","","https://search.proquest.com/openview/aabbc51b52d896dccb93ce1dfb1bbc38/1?pq-origsite=gscholar&cbl=27080","",51,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,,"… The atmosphere at the winery was far from dry or snooty … Realizing the error of his ways, he ran again, this time investing in 144 gal- lons of rum, wine, hard cider … Village Follies of 1924) as writing, “They've learned that the fountain of youth / Is a mixture of gin and vermouth” (p.85 …"
0,"MI Choate","Italian Migration Funding Global Ties",2017,"The Routledge History of Italian Americans","books.google.com","https://books.google.com/books?hl=en&lr=&id=inM3DwAAQBAJ&oi=fnd&pg=PT463&dq=wermouth+wine+martini&ots=5b3oFtMcSX&sig=MouTq-yRYW-KFuO9HxjyfQlKPKE","",53,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,4,"… Bars sold “martinis” without a drop of Martini vermouth. Oil wholesalers sold “pure olive oil” that was a third, a half or two-thirds cottonseed oil; wine sellers refilled the distinctive Chianti wine flasks with bad American wines and sold them as Italian …"
0,"T Vos","The Botanist and the Vintner: How Wine Was Saved for the World Christy Campbell",,"online.ucpress.edu","","https://online.ucpress.edu/gastronomica/article-abstract/6/3/107/47260","",54,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,,"… graft their vinifera vines onto American rootstock safe from phyl- loxera and continue once again putting out tasty wines … Tara Q. Thomas, Wine & Spirits … in everything from the Aztec hallu- cinogen known as ololiuhqui to the measured concoction of gin and vermouth known as …"
0,"C West","Crossroads West",2012,"","dspace.lib.hawaii.edu","http://dspace.lib.hawaii.edu/bitstream/10790/961/rtmkccb2f3i22_web.pdf","",55,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,9,"… au Beurre 1.50 Piping-Hot Miniature Lobsters from Iceland Broiled in Dry Vermouth CRABMEAT DANTE … Coffee or Tea .25 Milk .25 WITH YOUR DINNER CROSSROADS WEST WINE Proudly, We Offer an Individual Decanter of Our Specially Selected Wines, Your Choice of …"
0,"S Sippel","Recommendations for cocktail recipes",2014,"","researchgate.net","https://www.researchgate.net/profile/Sigurd_Sippel/publication/266142671_Recommendations_for_cocktail_recipes/links/5427431a0cf2e4ce940a2e71/Recommendations-for-cocktail-recipes.pdf","",57,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,7,"… The result is: Manhattan Cocktail 1 dash gum syrup 1 dash bitters orange bitters 1 dash curacao 1/2 wine glass whiskey 1/2 wine glass sweet vermouth MANHATTAN COCKTAIL, SWEET 1/2 oz Martini Sweet Vermouth 1/2 oz Rye Maraschino cherry dash Angostura …"
0,"G Girls","Gastronomic Girls",2014,"","arrow.tudublin.ie","https://arrow.tudublin.ie/foodblir/39/","",59,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,7,"… Verbena Mint Mojito Old-fashioned Sparkling Wine Tequila Whiskey Wine Tasting cocktails mid … Champagne Chemistry Cordial Easter Free Range Hangover Cure Indian Martini Negroni Non- Alcoholic Pichet Prosecco Segway Snug Takeaway Tonic Vermouth quail's eggs …"
0,"MC Laurent","Paolo Arosio Ecole Hoteliere de Lausanne Arts de la table Mr. Cristophe Laurent",,"","","","",61,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,,""
0,"D Broom","Gin The Manual",2015,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=H7knCgAAQBAJ&oi=fnd&pg=PT5&dq=wermouth+wine+martini&ots=CQ_IziL7wB&sig=8SoWfNvd5w_5JW-2SpfVNGJq4hk","",62,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,6,"… Years on, I had my first Martini … more refined spirit to appeal to the brandy-deprived merchant class, Dutch distillers began to aromatize their malt wine, primarily with … The 1698 reprint of its recipe book The Distiller of London (see panel) instructed “that all wines, low wines, lees …"
0,"D Broom","Gin: How to Drink it",2020,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=IbPdDwAAQBAJ&oi=fnd&pg=PT6&dq=wermouth+wine+martini&ots=--j8RpUBra&sig=8LxyjEejpgc1dCPQvPDlOoLQExk","",63,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,1,"… Years on, I had my first Martini … All of the healing waters up until this point had been wine-based, but a succession of poor harvests and cold weather prompted distillers to turn to what was around … “It wouldn't have made sense for distillers to keep using imported wines when they …"
0,"C Tichi","Introduction “A Gilded Cocktail”",2021,"Gilded Age Cocktails","degruyter.com","https://www.degruyter.com/document/doi/10.18574/9781479805266-001/html","",64,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,1,"… copper mining regions of Montana, which called for port wine, brandy, and French vermouth … to request Appolinaris, the “Queen of Table Waters” (named for the patron saint of wine!) … Newspapers that advertised new inventories of liquors, wines, and ale also provided outlets for …"
0,"D Pepsi, G Ale, S Mist, I Tea, S Tea, H Tea","Soft Drinks",2019,"Sage","applebyinn.co.uk","https://www.applebyinn.co.uk/wp-content/uploads/2018/04/Appleby-Inn-Drinks-Menu.pdf","",65,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,6,2,"… Jack Rabbit Merlot : % ABV 13.5 USA £3.90 £5.20 £14.95 This Merlot is smooth and fruity and full of berry flavours. Ideal if you like your red wines mellow … Page 4. Port, Vermouth & Sherry 50ml Martini Extra Dry … 1. : 17.5% ABV 90 Stone's Green Ginger Wine £1. : 13.5% ABV 90 …"
0,"J Smolens","One One Thousand",2015,"Southern Review","muse.jhu.edu","https://muse.jhu.edu/article/565941/summary","",66,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,6,"… “Forget the wine,” he said. “Right … Closing her eyes, she swallowed the clean, icy concoction of vodka augmented by a hint of vermouth … “True. We'd turn it into legend—Mom died while we were on our second martini.” She leaned back until her skull rested against the wall …"
0,"G Emilio","Drinking to the Wolf in a Time of Pandemic (or War or Peace)",2021,"Gastronomica: The Journal for Food Studies","online.ucpress.edu","https://online.ucpress.edu/gastronomica/article-abstract/21/1/106/116216","",68,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,1,"… After bashing dry martinis, and before offering a dependable recipe for making your own vodka, Fisher advocates for vermouth, sherry, and fortified wines as low-ABV alternatives to slugging whiskey or thinning gin in the afternoon …"
0,"PO Kuznetsova","Alcohol mortality in Russia: assessment with representative survey data",2020,"Population and Economics","populationandeconomics.pensoft …","https://populationandeconomics.pensoft.net/article/51653/download/pdf/","",70,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,1,"… Page 11. Population and Economics 4(3): 75–95 85 • fortified wine, including industrial production (martini, vermouth) — 18% alcohol on average; • alcoholic cocktails — 7% alcohol on average; • strong alcoholic beverages including vodka, whisky, cognac, hooch — 40 …"
0,"C Carr, B Schwittay","GLOBAL WINNERS, OLIGOPOLISTIC MOVES AND OUTCOMES IN SPIRITS SECTOR 1939–2019",,"api.taylorfrancis.com","","https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9780429316050-5&type=chapterpdf","",71,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,2,,"… Beam Global was renamed in 2007, as they divested wine activities and refocused as a 'spirits pure-play' company … In 2014, it acquired Martini for $4.6 billion, forming Bacardi-Martini, further extending top-end brands to Martini's vermouth and sparkling wines …"
0,"P Fehribach","The Bar",2015,"The Big Jones Cookbook","degruyter.com","https://www.degruyter.com/document/doi/10.7208/9780226205861-009/html","",73,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,6,"… of Germany, red wines of the Rhône, Piedmont, and Dundee Hills, the fortified wines of Madeira … one hundred American whiskeys on offer, and modest but smart selections of beer and wine … James Bond perhaps did the most damage when he requested his martini “shaken, not …"
0,"J Lord","'Condensed'cocktails: A brief history",2016,"Spirit of Progress","search.informit.org","https://search.informit.org/doi/abs/10.3316/INFORMIT.307790810249668","",74,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,5,"… Emperor Lucius Aurelius, in Roman times, was prescribed a mixed wine-based drink by his physician, while the … is a very potent drink being made with a mixture of whiskey, sweet vermouth and bitters and … In fact, the Martini has become more of a class of drinks than one drink in …"
0,"BFCS TK'S","WHAT WE STAND FOR",,"hospitality.usc.edu","","http://hospitality.usc.edu/wp-content/uploads/2015/07/Edmondson-WINTER-2015-1.12.2015.pdf","",75,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,,"… OLD FASHIONED CHOCOLATE MOUSSE CAKE $5.99 softly whipped cream & raspberry sauce FEATURED WINES Sparkling NV La Marca Prosecco $8/28 … Sweet Science $10 vodka, dry vermouth,fresh lemon juice, simple syrup, red wine float …"
0,"V Moore","How to Drink",2010,"","Andrews McMeel Publishing","","",76,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,11,""
0,"S Lee","CORE Tools and Patient Information: Liquid Calories Add Up!",2010,"Obesity and Weight Management","liebertpub.com","https://www.liebertpub.com/doi/pdf/10.1089/obe.2010.0209","",77,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,11,"… 2 ¼ oz 140 135 Apple Martini (1.5 oz vodka, 1.5 oz DeKuyper Sour Apple Pucker Schnapps, 1.5 oz apple juice) 5 oz 235 150 Manhattan (3/4 oz sweet vermouth, 2.5 oz bourbon whiskey, 1 dash Angostura bitters, 1 maraschino cherry) … 4.1 oz 100 85 Port Wine (20% alcohol) …"
0,"D Serpico, MC Amoretti, M Frixione","The Spirit of Cocktails: On the Conceptual Structure of Cocktail Recipes",2020,"HUMANA. MENTE Journal …","humanamente.eu","http://www.humanamente.eu/index.php/HM/article/view/325","",78,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,3,1,"… would be acceptable, many experts would probably not accept a Negroni with dry vermouth as an … 20 For an application of conceptual spaces to wines, see Amoretti & Frixione (2020 … of tannins (the value of this dimension would be positive for cocktails prepared with wine, tea, or …"
0,"RA CLINCIU-RADU, V ONOFREI, G Teliban…","Research on the flavored drinks have become biological medicinal and aromatic plants.",2016,"Research Journal of …","rjas.ro","https://rjas.ro/download/paper_version.paper_file.9ef4d84869d546d0.436c696e6369755f526f78616e612e706466.pdf","",80,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,4,5,"… Italy is considered the homeland of wine vermouth wormwood containing more than 4%. Since XVIII century in … aroma of flowers and alpine herbs [7]. Currently in Italy all produce wines flavored alcoholic … Turin flavored wine is a sweet wine typical classic flavor and original taste …"
0,"S Sunarintyas, Y Cheah…","Mechanical properties of fiber-reinforced composite resin exposed to alcoholic beverage",2020,"BIO Web of Conferences","search.proquest.com","https://search.proquest.com/openview/b034999630fc38b34193921e466596e3/1?pq-origsite=gscholar&cbl=2040557","",81,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,3,1,"… Vermouth Martini, Italy Alcohol 15 … It was found that wine (9 volume percentage alcohol) had greater composite resin wear effect compared to … Alcoholic beverage (% of alcohol) Flexural strength (MPa) Hardness (KHN) Aquades (0 %, control) Beer (4.5 %) Vermouth (15 %) Rum …"
0,"HOFF WINES","happy hour",2017,"","cdn.oliverbonacininetwork.com","https://cdn.oliverbonacininetwork.com/uploads/sites/27/2016/07/the-guild-full-beverage-menu.pdf","",84,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,4,"… Burnt Cherry Manhattan (2.75oz) 25 Woodford Double Oaked bourbon, Luxardo Cherry Sangue Morlacco, vermouth, fancy cherry Mango Sour (1.5oz) … 8 Page 4. WINES BY THE GLASS Sparkling … Epernay 170 Sparkling Wine Canada Brut, Hillebrand Trius NV Niagara, ON 69 …"
0,"АА Гущина, ИВ Асфондьярова","АНАЛИЗ СТРУКТУРЫ АССОРТИМЕНТА АЛКОГОЛЬНОЙ ПРОДУКЦИИ И ОЦЕНКА КАЧЕСТВА ВЕРМУТОВ РАЗНЫХ ПРОИЗВОДИТЕЛЕЙ",2020,"… ИССЛЕДОВАНИЯ В ОБЛАСТИ …","imet.spbstu.ru","https://imet.spbstu.ru/userfiles/files/pdf/3-chast_obedinennaya.pdf#page=368","",88,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,2,1,"… Keywords: aromatized wines, vermouth, assortment, organoleptic and physico-chemical quality indicators … В магазине представлены такие бренды вермут, как Martini, Cinzano, Gancia, Padro&Co, а также единственный отечественный производитель–Санто-Стефано …"
0,"T Coxen, L Graham","Cheers to Michigan: A Celebration of Cocktail Culture and Craft Distillers",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=dQucDwAAQBAJ&oi=fnd&pg=PR11&dq=wermouth+wine+martini&ots=83IzM9E7xV&sig=RwOQbuu1q0QywtRH8c43f9ZUE1U","",89,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,2,2,"… of whiskey, six gallons of wine, and one quart each of martini cocktails and vermouth were confiscated … The Prohibition of alcohol in the United States had an effect on beers, wines, and spirits … Some wineries in New York and California sur- vived by producing sacramental wine …"
0,"BR Page","8. Gender Assignment Of Latin Loanwords In Early Germanic: A Case Study Of Latin Vinum",2010,"Studies in Classical Linguistics in Honor of Philip Baldi","brill.com","https://brill.com/downloadpdf/book/edcoll/9789004189805/Bej.9789004188662.i-168_009.pdf","",90,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,11,"… Met, is another indication of the strong semantic association between wine and mead … Most of these are loans: Wodka (masc.), Martini (masc.), Chianti (masc.), Brandy (masc … masc.), Tequila (masc.), Gin (masc.), Claret (masc.), Rum (masc.), Wermut 'vermouth (masc.)', Brandy …"
0,"C Tichi","3 To-Go Cup",2021,"Gilded Age Cocktails","degruyter.com","https://www.degruyter.com/document/doi/10.18574/9781479805266-004/html","",92,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,1,"… The Scythia, Sala noted, also stocked “her wines, her spirits, her beer, and her aerated … The wine list dazzled, with beverages ranging from Dog's Head Bass Ale to amontillado … Ingredients 2 ounces gin (chilled) ½ ounce Italian vermouth ½ ounce French vermouth Directions 1 …"
0,"K Plunkett-Hogge","Aperitivo: Drinks and snacks for the Dolce Vita",2017,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=ZssEDgAAQBAJ&oi=fnd&pg=PT9&dq=wermouth+wine+martini&ots=wJfbwCO0yu&sig=QiiLwvnvL7s1OwhQG_ORpT3tNEc","",94,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,4,"… RISERVA CARLO ALBERTO VERMOUTH EXTRA DRY A dry and light vermouth, perfect for a dry Martini, or … With something in the region of nearly 400 different grape varieties used to make wine in twenty different regions, which include 73 DOCG wines, 329 DOC wines …"
0,"P Northing, S Hutton","PROJECT NO: V5VA 1040",,"cibr.es","","http://www.cibr.es/ka/apps/cibr/docs/29_09_2010_FERA_Steviol_glycosides_report_September_2010_FERA.pdf","",95,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,2,,"… Sugar & sugar substitutes (dry) Shellfish Sugar spreads (jams / honey) Solid fats/oils/spreads Spirits/liquors (full strength) Water Wet liquid tea/coffees Wines Page 5. Final Report: 29 th September 2010 5 4. Maximum Level data …"
0,"C Tichi","5 Spirited Cities",2021,"Gilded Age Cocktails","degruyter.com","https://www.degruyter.com/document/doi/10.18574/9781479805266-006/html","",97,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,1,"… supposed to be secret.” Alice Roosevelt made no secret of her preference for wines over spirits … Alice may have sipped “a glass of sherry, or madeira, of white wine or claret … or absinthe Few dashes Peychaud's bitters Few dashes Angostura bitters 1 dash Italian vermouth Ice chips …"
0,"T Smith","One for My Baby: A Sinatra Cocktail Companion",2016,"","Peter Owen Publishers","","",98,"2021-05-06 20:54:20","CITATION","","","",,,,,0,0.00,0,1,5,""
0,"A Hisano, NG Chapman","Τhe 'wine revolution'in the United States, 1960–1980: Narratives and category creation",2020,"Business History","Taylor & Francis","https://www.tandfonline.com/doi/abs/10.1080/00076791.2020.1862794","",99,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,2,1,"… and the 1950s, but its new strategy forever changed the American wine industry. 71 Τhe new distribution system allowed the winery to market its branded wines to retailers effectively, and capture the dessert wine market. 72 …"
0,"K Hearn, J Murray","Bar and Alcoholic Beverage Service",,"Springer","","https://link.springer.com/content/pdf/10.1007/978-1-349-10170-2.pdf","",100,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,2,,"… More about-the different products sold in bars and how they are made, including beer, wine, fortified wines, spirits, liqueurs and soft drinks … Many rc taurants are licensed to sdl wines and spirit~. :.1nd the luxury end of the market offers an extensive wine list …"
0,"M LeMon","The Imbible: A Cocktail Guide for Beginning and Home Bartenders",2017,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=tbM_DwAAQBAJ&oi=fnd&pg=PT7&dq=wermouth+wine+martini&ots=-9rhcNR5mj&sig=N5vLz-6x9coLcTOMK4on6GYUSD0","",101,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,4,"… What the hell is vermouth … Distillers distill wines (fruit ferments) and beers (grain ferments) to get the “spirit” of the original ferment. In a vat of fermented grape juice (wine), there are a host of other molecules (esters, aldehydes, methanol, acetone, fusel oils, acetaldehyde) in …"
0,"S MARTIN","5steps to",2020,"","martinsbarandrestaurant.co.uk","https://www.martinsbarandrestaurant.co.uk/wp-content/uploads/2019/07/Martins-Bar-Main-Menu.pdf","",102,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,1,1,"… 13 - Black Cow 14 - Dorset Tea 15 - SCT Ltd 16 - Catch of the Day 17 - Ford Farm Cheese 18 - Lyme Bay Winery 19 - Otter … Weymouth … LYME BAY SPAGHETTI A delicious mix of locally-sourced smoked and fresh Fish with Prawns in a creamy White Wine Sauce, served with …"
0,"S KASSEBAUM","CONFESSIONS OF A COCKTAIL NERD",2020,"The Shaken and the Stirred: The Year's Work in …","books.google.com","https://books.google.com/books?hl=en&lr=&id=o-r2DwAAQBAJ&oi=fnd&pg=PT346&dq=wermouth+wine+martini&ots=iGS36EbKcs&sig=luzId_RyrteXoE9nL4jNJ3Plsjc","",103,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,1,"… Don't get me wrong, I like beer and wine, but I love spirits—always have … in all of Chicago and the surrounding area where you could order a manhattan, a martini, or a … Composed of rye whiskey, cognac, sweet vermouth, Benedictine, and bitters, it's an herbal, boozy mix of flavors …"
0,"S Blanc, P Noir, I VARIETALS, S VARIETALS, D WINES","Cocktails",,"peninsulagrill.com","","https://www.peninsulagrill.com/warehouse/fm/documents/menu/wine7.6.pdf","",105,"2021-05-06 20:54:20","PDF","","","",,,,,0,0.00,0,5,,"… 2010 14 Château Rolland-Maillet, Saint-Emilion 2004 15 Cardial Gin, Carpano Sweet Vermouth and Campari, Served on the Rocks … 2011 145 Ramey Wine Cellars, Sonoma Coast 2010 60 … 2009 90 Flowers Vineyard & Winery ""Andreen-Gale"" Sonoma Coast 2007 120 …"
0,"T Pinney","8. Ernest and Julio Gallo: Creating New Markets",2012,"The Makers of American Wine","degruyter.com","https://www.degruyter.com/document/doi/10.1525/9780520952225-011/html","",106,"2021-05-06 20:54:20","","","","",,,,,0,0.00,0,1,9,"… I still think [he wrote] it is to the advantage of both our winery and the wholesal- ers for them not to take on competitive wine lines … We have a list of wines— generic table wines, varietals, sparkling wines, beverage wines, dessert wines, coolers, and vermouth, as well as brandy …"
0,"C Tichi","Gilded Age Cocktails: History, Lore, and Recipes from America's Golden Age",2021,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=ja0eEAAAQBAJ&oi=fnd&pg=PA1&dq=wermouth+wine+martini&ots=J4SyVyHe4m&sig=Y5dFWM-oQoXzbSVOleDiwYleI4Y","",109,"2021-05-06 20:54:20","BOOK","","","",,,,,0,0.00,0,1,1,"… Newspapers that advertised new inventories of liquors, wines, and ale also provided outlets for the opinions … The cocktail lived on, featured on the drink menus and wine lists at other hotels … (The ice is presumed.) tHe dUpleX Ingredients 1½ ounces French vermouth 1½ ounces …"
